Populouscurrency_marketcap,Tether,Ethereum Classiccurrency_marketcap,Stratiscurrency_marketcap,EOS,Monero,ICONcurrency_volume,Stellarcurrency_volume,Stratiscurrency_volume,Dash,Litecoincurrency_volume,ICONcurrency_marketcap,Ethereum,Bitcoincurrency_marketcap,IOTA,Cardanocurrency_volume,VeChaincurrency_volume,NEOcurrency_marketcap,Bitcoincurrency_volume,Qtumcurrency_volume,Zcashcurrency_marketcap,Ethereumcurrency_volume,EOScurrency_volume,Steemcurrency_marketcap,IOTAcurrency_marketcap,Binance Coincurrency_volume,Liskcurrency_volume,Ethereum Classic,NEO,EOScurrency_marketcap,time,ICON,Bitcoin Goldcurrency_marketcap,TRONcurrency_marketcap,OmiseGOcurrency_volume,Steemcurrency_volume,Dashcurrency_volume,DigixDAOcurrency_marketcap,VeChaincurrency_marketcap,Cardanocurrency_marketcap,Bitcoin Cashcurrency_volume,Tethercurrency_volume,Ripplecurrency_volume,Binance Coincurrency_marketcap,OmiseGO,Nanocurrency_marketcap,Bitcoin Cashcurrency_marketcap,Ripplecurrency_marketcap,Bitcoin Gold,Monerocurrency_marketcap,Zcash,Qtumcurrency_marketcap,Nano,Zcashcurrency_volume,Liskcurrency_marketcap,Populous,Qtum,Ethereum Classiccurrency_volume,Ethereumcurrency_marketcap,Bitcoin Cash,IOTAcurrency_volume,DigixDAOcurrency_volume,Stellarcurrency_marketcap,Stellar,OmiseGOcurrency_marketcap,Stratis,Bitcoin Goldcurrency_volume,Binance Coin,VeChain,Monerocurrency_volume,NEMcurrency_volume,DigixDAO,NEOcurrency_volume,Vergecurrency_volume,Lisk,Dashcurrency_marketcap,TRONcurrency_volume,Cardano,Steem,Tethercurrency_marketcap,NEMcurrency_marketcap,Litecoincurrency_marketcap,TRON,Bitcoin,NEM,Nanocurrency_volume,Vergecurrency_marketcap,Ripple,Populouscurrency_volume,Litecoin,Verge
"$826,281,41",$0.999455,"$2,752,625,42","$821,657,01",$8.11,$369.75,"$17,059,300","$94,168,800","$8,243,860",$609.35,"$608,009,000","$1,392,748,04",$858.34,"$194,894,505,89",$1.86,"$202,363,000","$38,437,300","$7,638,345,00","$6,387,060,000","$98,114,800","$1,349,122,38","$1,854,490,000","$221,563,000","$879,475,38","$5,177,180,90","$38,632,000","$29,118,300",$27.44,$117.51,"$5,744,700,90",1520274204.7793736,$3.61,"$1,883,683,29","$3,112,670,65","$40,282,600","$7,247,400","$117,150,000","$992,680,00","$2,213,789,91","$8,001,405,09","$346,926,000","$2,238,940,000","$1,858,320,000","$1,017,032,20",$17.43,"$2,017,752,19","$21,625,780,80","$40,259,242,53",$111.71,"$5,838,815,14",$395.09,"$1,995,409,30",$15.14,"$54,285,500","$1,927,849,54",$22.33,$26.99,"$613,116,000","$84,119,348,00",$1272.00,"$24,847,100","$29,003,800","$6,885,526,16",$0.372833,"$1,778,887,39",$8.32,"$21,482,100",$10.27,$4.66,"$131,625,000","$72,936,700",$496.34,"$190,614,000","$14,551,700",$18.81,"$4,831,045,48","$292,857,000",$0.308612,$3.50,"$2,215,932,47","$3,260,016,00","$11,718,902,82",$0.047342,$11531.00,$0.362224,"$53,498,300","$818,371,87",$1.03,"$4,504,240",$211.17,$0.055777
"$821,422,79",$0.998566,"$2,756,356,66","$818,889,61",$8.10,$367.38,"$16,931,600","$93,779,800","$8,228,930",$608.79,"$607,918,000","$1,388,757,15",$857.72,"$194,796,475,53",$1.86,"$201,519,000","$38,268,400","$7,646,665,00","$6,370,140,000","$97,877,500","$1,347,770,14","$1,854,190,000","$220,940,000","$877,113,60","$5,177,597,83","$38,577,300","$28,998,700",$27.48,$117.64,"$5,741,937,04",1520274509.8120992,$3.60,"$1,880,850,45","$3,110,928,32","$40,056,200","$7,231,740","$116,144,000","$989,848,00","$2,210,967,86","$7,963,318,22","$346,342,000","$2,234,730,000","$1,858,100,000","$1,014,824,19",$17.45,"$2,014,434,31","$21,603,338,95","$40,297,943,57",$111.54,"$5,801,342,50",$394.69,"$1,993,376,31",$15.12,"$54,114,600","$1,921,094,58",$22.20,$26.96,"$613,665,000","$84,058,488,39",$1270.68,"$24,823,700","$28,745,200","$6,861,609,94",$0.371538,"$1,780,662,93",$8.29,"$21,362,900",$10.25,$4.65,"$131,116,000","$72,706,500",$494.92,"$189,951,000","$14,480,900",$18.74,"$4,826,597,75","$292,494,000",$0.307143,$3.49,"$2,213,961,43","$3,257,748,00","$11,724,008,32",$0.047316,$11525.20,$0.361972,"$53,324,100","$819,046,79",$1.03,"$4,497,120",$211.26,$0.055823
"$827,354,53",$0.998066,"$2,763,458,06","$820,365,16",$8.10,$366.17,"$16,862,000","$93,772,800","$8,252,730",$608.80,"$607,009,000","$1,387,564,51",$857.37,"$194,921,548,75",$1.86,"$200,909,000","$38,397,700","$7,621,120,00","$6,350,780,000","$98,133,600","$1,347,893,07","$1,853,530,000","$220,249,000","$879,063,76","$5,179,487,91","$38,574,100","$28,920,300",$27.55,$117.25,"$5,742,539,42",1520274814.826343,$3.60,"$1,882,654,70","$3,111,743,60","$39,915,600","$7,216,470","$116,890,000","$989,764,00","$2,211,504,71","$7,959,636,58","$345,478,000","$2,231,280,000","$1,854,020,000","$1,014,586,55",$17.46,"$2,018,271,86","$21,608,439,37","$40,265,497,24",$111.65,"$5,782,235,09",$394.73,"$1,992,540,93",$15.15,"$54,033,200","$1,914,524,12",$22.36,$26.95,"$615,044,000","$84,023,991,48",$1270.98,"$24,736,200","$28,680,100","$6,846,761,57",$0.370734,"$1,781,530,29",$8.31,"$21,465,500",$10.25,$4.65,"$130,868,000","$72,532,100",$494.88,"$189,348,000","$14,443,100",$18.68,"$4,826,692,89","$292,337,000",$0.307001,$3.50,"$2,212,852,86","$3,252,285,00","$11,726,339,09",$0.047328,$11532.60,$0.361365,"$53,010,300","$817,176,09",$1.03,"$4,499,440",$211.31,$0.055696
"$831,695,10",$1.00,"$2,768,051,91","$824,026,38",$8.10,$366.68,"$16,866,100","$93,815,600","$8,210,750",$609.57,"$606,709,000","$1,385,105,91",$858.17,"$194,960,422,86",$1.87,"$200,844,000","$38,349,700","$7,644,455,00","$6,338,630,000","$98,523,800","$1,349,470,69","$1,853,650,000","$219,656,000","$878,074,88","$5,184,518,86","$38,592,100","$28,984,000",$27.60,$117.61,"$5,742,893,76",1520275120.2075138,$3.59,"$1,882,536,66","$3,116,023,81","$39,889,800","$7,198,800","$116,548,000","$990,700,00","$2,212,326,62","$7,962,384,85","$345,600,000","$2,228,320,000","$1,856,430,000","$1,015,537,09",$17.47,"$2,023,148,75","$21,620,850,39","$40,392,546,10",$111.64,"$5,790,367,58",$395.19,"$1,992,710,97",$15.18,"$54,002,800","$1,917,301,96",$22.48,$26.96,"$615,544,000","$84,102,883,57",$1271.71,"$24,636,700","$28,624,100","$6,858,488,83",$0.371369,"$1,782,540,52",$8.34,"$21,407,400",$10.26,$4.66,"$130,765,000","$72,507,100",$495.35,"$189,557,000","$14,421,200",$18.70,"$4,832,805,54","$292,475,000",$0.307107,$3.50,"$2,217,495,55","$3,250,521,00","$11,738,270,43",$0.047393,$11534.90,$0.361169,"$52,908,000","$818,294,11",$1.03,"$4,520,420",$211.52,$0.055772
"$836,664,74",$0.996591,"$2,766,835,75","$818,763,35",$8.11,$368.19,"$16,951,100","$93,802,000","$8,231,620",$609.82,"$608,965,000","$1,383,716,43",$858.22,"$195,264,805,22",$1.87,"$200,729,000","$38,488,100","$7,642,700,00","$6,351,840,000","$99,150,400","$1,350,079,32","$1,853,850,000","$219,202,000","$878,770,11","$5,186,158,78","$38,619,800","$29,064,900",$27.58,$117.58,"$5,746,885,06",1520275425.2958035,$3.59,"$1,881,272,01","$3,114,787,74","$39,809,400","$7,205,110","$115,950,000","$981,364,00","$2,226,251,59","$7,926,268,44","$346,154,000","$2,229,630,000","$1,867,930,000","$1,017,121,31",$17.47,"$2,024,547,85","$21,627,682,75","$40,677,917,39",$111.57,"$5,814,197,57",$395.36,"$1,995,063,14",$15.19,"$54,002,500","$1,915,773,46",$22.61,$26.99,"$615,322,000","$84,108,428,35",$1272.11,"$24,763,700","$28,686,000","$6,866,485,52",$0.371802,"$1,782,560,92",$8.29,"$21,417,900",$10.27,$4.69,"$130,606,000","$72,858,600",$490.68,"$189,405,000","$14,424,400",$18.69,"$4,834,808,70","$292,587,000",$0.305714,$3.50,"$2,209,582,58","$3,273,543,00","$11,778,911,26",$0.047374,$11552.90,$0.363727,"$52,883,300","$819,029,80",$1.04,"$4,597,950",$212.25,$0.055822
"$834,115,17",$0.999571,"$2,772,392,51","$821,194,94",$8.12,$369.10,"$17,072,300","$93,969,700","$8,248,640",$611.48,"$609,904,000","$1,385,113,63",$859.39,"$195,569,037,62",$1.87,"$201,520,000","$38,628,000","$7,666,490,00","$6,371,090,000","$99,629,800","$1,353,012,65","$1,858,980,000","$219,528,000","$879,206,82","$5,205,254,15","$38,690,300","$29,200,800",$27.64,$117.95,"$5,756,742,96",1520275730.3102546,$3.59,"$1,884,307,19","$3,120,501,26","$39,860,000","$7,211,680","$116,044,000","$990,296,00","$2,228,099,71","$7,958,210,59","$347,375,000","$2,228,740,000","$1,870,140,000","$1,018,576,82",$17.47,"$2,029,011,67","$21,698,578,69","$40,711,536,47",$111.75,"$5,828,488,69",$396.22,"$1,997,362,28",$15.23,"$54,144,500","$1,924,793,78",$22.54,$27.02,"$616,543,000","$84,222,699,71",$1276.28,"$24,866,700","$28,771,700","$6,894,021,50",$0.373293,"$1,782,611,95",$8.31,"$21,484,600",$10.29,$4.69,"$131,027,000","$72,856,000",$495.15,"$190,252,000","$14,457,800",$18.78,"$4,847,969,57","$293,158,000",$0.306946,$3.50,"$2,216,189,66","$3,282,075,00","$11,809,544,46",$0.047461,$11570.90,$0.364675,"$52,903,500","$822,460,15",$1.04,"$4,641,340",$212.80,$0.056056
"$835,236,39",$0.996604,"$2,768,360,35","$820,271,49",$8.12,$369.50,"$17,009,200","$93,930,500","$8,204,600",$611.35,"$609,344,000","$1,384,310,82",$860.04,"$196,148,769,36",$1.87,"$201,479,000","$38,676,400","$7,691,905,00","$6,390,330,000","$100,033,000","$1,352,831,67","$1,862,130,000","$218,954,000","$876,079,55","$5,197,666,03","$38,727,200","$29,146,600",$27.60,$118.34,"$5,754,007,41",1520276035.4936352,$3.59,"$1,883,143,70","$3,120,948,35","$39,767,300","$7,192,180","$115,919,000","$984,140,00","$2,224,194,44","$7,950,951,01","$347,358,000","$2,233,430,000","$1,865,470,000","$1,019,012,48",$17.43,"$2,028,398,73","$21,702,489,02","$40,641,170,95",$111.68,"$5,834,931,54",$396.17,"$2,001,820,08",$15.22,"$54,213,900","$1,921,216,40",$22.57,$27.08,"$615,679,000","$84,286,009,57",$1276.51,"$24,830,200","$28,632,800","$6,894,852,56",$0.373338,"$1,779,009,84",$8.31,"$21,324,400",$10.29,$4.68,"$131,033,000","$72,595,200",$492.07,"$190,752,000","$14,424,900",$18.74,"$4,846,923,04","$292,736,000",$0.306666,$3.49,"$2,209,611,40","$3,280,770,00","$11,823,085,23",$0.047468,$11605.20,$0.364530,"$52,652,100","$821,673,73",$1.04,"$4,633,450",$213.05,$0.056002
"$835,502,82",$0.999378,"$2,770,436,61","$821,920,87",$8.14,$371.50,"$17,103,200","$94,437,700","$8,224,630",$614.00,"$609,704,000","$1,389,332,24",$860.79,"$196,616,949,22",$1.88,"$201,623,000","$38,821,900","$7,710,885,00","$6,429,840,000","$100,247,000","$1,363,543,95","$1,871,170,000","$219,093,000","$880,042,60","$5,216,372,27","$38,921,300","$29,327,700",$27.62,$118.63,"$5,768,946,62",1520276340.8091748,$3.60,"$1,886,364,36","$3,132,178,14","$39,873,900","$7,197,600","$116,299,000","$991,214,00","$2,221,952,00","$7,931,090,87","$349,555,000","$2,242,330,000","$1,861,470,000","$1,020,289,76",$17.47,"$2,024,987,57","$21,782,735,75","$40,514,513,01",$111.87,"$5,866,529,93",$399.30,"$2,001,184,31",$15.20,"$54,855,100","$1,931,835,79",$22.58,$27.07,"$616,672,000","$84,359,707,74",$1281.23,"$24,825,000","$28,690,100","$6,901,999,73",$0.373725,"$1,783,142,57",$8.32,"$21,408,700",$10.30,$4.68,"$132,082,000","$72,864,900",$495.61,"$191,484,000","$14,470,000",$18.85,"$4,867,909,06","$293,572,000",$0.305900,$3.51,"$2,215,761,75","$3,278,970,00","$11,823,806,66",$0.047639,$11632.90,$0.364330,"$52,782,200","$824,245,76",$1.04,"$4,652,140",$213.06,$0.056177
"$836,727,65",$0.997876,"$2,768,239,01","$821,715,59",$8.15,$372.22,"$17,189,400","$94,536,600","$8,241,260",$614.87,"$612,108,000","$1,384,573,27",$862.33,"$197,098,942,05",$1.88,"$201,965,000","$38,841,500","$7,701,330,00","$6,464,390,000","$100,309,000","$1,367,786,29","$1,876,660,000","$218,841,000","$878,315,82","$5,222,320,47","$39,127,400","$29,339,700",$27.60,$118.48,"$5,777,883,22",1520276645.7217107,$3.59,"$1,885,124,86","$3,136,057,28","$40,084,100","$7,188,320","$116,394,000","$992,118,00","$2,218,861,81","$7,935,939,24","$349,838,000","$2,247,470,000","$1,864,360,000","$1,020,705,62",$17.47,"$2,032,649,35","$21,793,972,71","$40,549,695,77",$111.80,"$5,877,784,64",$400.54,"$2,004,688,88",$15.25,"$55,206,700","$1,930,778,79",$22.61,$27.12,"$616,625,000","$84,510,893,80",$1281.89,"$24,847,900","$28,664,300","$6,870,567,09",$0.372023,"$1,782,877,26",$8.32,"$21,351,500",$10.31,$4.67,"$132,671,000","$72,796,500",$496.06,"$191,371,000","$14,539,100",$18.84,"$4,874,866,55","$293,908,000",$0.306087,$3.50,"$2,212,431,60","$3,276,522,00","$11,841,956,69",$0.047698,$11661.40,$0.364058,"$52,743,000","$825,779,16",$1.04,"$4,653,280",$213.39,$0.056282
"$834,566,62",$0.999963,"$2,753,925,79","$822,560,03",$8.17,$371.68,"$17,239,100","$94,760,200","$8,252,690",$616.17,"$612,429,000","$1,395,901,39",$862.86,"$197,376,131,98",$1.88,"$202,134,000","$39,051,900","$7,703,800,00","$6,478,270,000","$100,539,000","$1,368,581,95","$1,879,540,000","$218,862,000","$874,244,84","$5,224,571,89","$39,218,800","$29,421,900",$27.46,$118.52,"$5,787,145,82",1520276950.9527357,$3.62,"$1,889,036,92","$3,139,094,85","$40,186,900","$7,177,160","$116,366,000","$994,574,00","$2,215,564,58","$7,933,631,73","$350,361,000","$2,250,330,000","$1,862,480,000","$1,021,913,59",$17.49,"$2,028,118,91","$21,826,615,47","$40,508,258,29",$112.03,"$5,869,383,66",$400.77,"$2,006,307,89",$15.22,"$55,309,600","$1,933,812,91",$22.55,$27.14,"$617,045,000","$84,563,227,50",$1283.81,"$24,836,800","$28,524,000","$6,873,208,03",$0.372166,"$1,785,081,37",$8.33,"$21,424,800",$10.32,$4.66,"$132,673,000","$72,540,800",$497.29,"$190,746,000","$14,568,300",$18.87,"$4,885,173,26","$294,188,000",$0.305998,$3.48,"$2,217,058,77","$3,273,894,00","$11,843,566,05",$0.047744,$11677.80,$0.363766,"$52,768,900","$827,218,51",$1.04,"$4,679,280",$213.42,$0.056380
"$830,055,82",$0.999699,"$2,739,542,36","$821,844,97",$8.16,$370.52,"$17,240,400","$94,842,500","$8,127,680",$616.42,"$611,974,000","$1,389,150,83",$863.80,"$197,374,441,80",$1.88,"$202,340,000","$38,693,000","$7,707,570,00","$6,473,170,000","$100,515,000","$1,368,359,99","$1,881,280,000","$218,591,000","$876,528,81","$5,226,517,56","$39,186,300","$29,452,400",$27.31,$118.58,"$5,780,434,51",1520277256.0548146,$3.60,"$1,890,369,05","$3,139,108,00","$40,228,100","$7,203,720","$116,101,000","$994,184,00","$2,219,127,87","$7,934,772,52","$350,538,000","$2,244,360,000","$1,858,900,000","$1,022,210,63",$17.50,"$2,024,707,75","$21,824,745,31","$40,514,903,93",$112.11,"$5,851,002,55",$400.70,"$2,005,531,65",$15.20,"$55,039,000","$1,933,915,42",$22.43,$27.13,"$616,879,000","$84,655,252,49",$1283.70,"$24,776,400","$28,255,800","$6,881,481,75",$0.372614,"$1,786,183,43",$8.32,"$21,463,600",$10.32,$4.67,"$132,213,000","$72,390,900",$497.09,"$190,108,000","$14,575,100",$18.87,"$4,887,107,75","$294,120,000",$0.306042,$3.49,"$2,216,473,45","$3,267,729,00","$11,838,515,99",$0.047744,$11677.70,$0.363081,"$52,833,100","$828,948,37",$1.04,"$4,694,130",$213.32,$0.056498
"$821,167,46",$0.999062,"$2,728,639,43","$819,692,88",$8.15,$369.22,"$17,378,500","$94,774,900","$8,127,350",$616.78,"$611,522,000","$1,387,190,13",$863.40,"$197,344,018,51",$1.88,"$202,388,000","$38,949,300","$7,671,300,00","$6,466,680,000","$100,677,000","$1,367,929,71","$1,881,690,000","$218,622,000","$873,933,62","$5,222,070,31","$39,102,100","$29,406,400",$27.20,$118.02,"$5,774,991,76",1520277560.9690626,$3.59,"$1,885,630,73","$3,140,429,53","$40,084,700","$7,191,860","$116,283,000","$1,001,268,00","$2,211,098,60","$7,928,472,24","$350,281,000","$2,243,490,000","$1,857,080,000","$1,021,299,70",$17.50,"$2,020,790,25","$21,817,774,72","$40,477,766,57",$111.83,"$5,830,536,99",$400.58,"$2,002,352,79",$15.17,"$55,117,600","$1,928,872,21",$22.19,$27.09,"$616,163,000","$84,615,561,20",$1283.29,"$24,705,900","$28,197,200","$6,867,907,68",$0.371879,"$1,785,734,45",$8.30,"$21,379,800",$10.31,$4.65,"$131,579,000","$72,417,900",$500.63,"$189,233,000","$14,570,200",$18.82,"$4,889,961,91","$293,869,000",$0.305799,$3.48,"$2,215,061,13","$3,267,054,00","$11,823,809,76",$0.047765,$11675.90,$0.363006,"$52,665,700","$828,766,43",$1.04,"$4,711,820",$213.06,$0.056485
"$826,077,89",$0.999102,"$2,726,391,02","$818,264,89",$8.15,$367.74,"$17,095,700","$94,779,300","$8,145,560",$617.16,"$611,742,000","$1,384,963,10",$862.68,"$197,359,522,08",$1.88,"$202,571,000","$38,881,300","$7,661,485,00","$6,459,470,000","$100,648,000","$1,367,147,00","$1,882,690,000","$218,309,000","$874,746,81","$5,219,763,30","$39,400,900","$29,307,000",$27.18,$117.87,"$5,775,650,84",1520277866.0639818,$3.59,"$1,885,026,48","$3,131,172,19","$40,086,700","$7,187,050","$116,544,000","$1,003,802,00","$2,206,081,50","$7,920,331,14","$350,413,000","$2,247,410,000","$1,852,960,000","$1,022,428,46",$17.49,"$2,024,774,37","$21,801,809,40","$40,439,456,45",$111.79,"$5,807,111,08",$400.34,"$2,000,261,62",$15.20,"$55,139,400","$1,925,324,33",$22.32,$27.06,"$616,786,000","$84,545,266,12",$1282.35,"$24,610,900","$28,292,600","$6,860,151,07",$0.371459,"$1,785,152,80",$8.28,"$21,386,500",$10.33,$4.64,"$131,005,000","$72,504,600",$501.90,"$188,294,000","$14,575,600",$18.78,"$4,893,016,22","$293,198,000",$0.305485,$3.49,"$2,215,149,82","$3,271,662,00","$11,819,529,05",$0.047624,$11676.80,$0.363518,"$52,745,000","$829,649,86",$1.03,"$4,746,140",$212.98,$0.056545
"$822,077,76",$0.999168,"$2,713,000,54","$819,737,48",$8.14,$367.60,"$16,997,500","$94,876,400","$8,154,130",$617.51,"$610,536,000","$1,381,944,84",$862.37,"$197,227,687,65",$1.88,"$202,431,000","$38,947,200","$7,660,120,00","$6,454,830,000","$101,006,000","$1,367,874,38","$1,883,240,000","$217,657,000","$878,423,75","$5,220,263,62","$39,461,000","$29,286,500",$27.05,$117.85,"$5,771,738,87",1520278171.4182549,$3.58,"$1,886,797,03","$3,134,091,41","$40,063,400","$7,200,550","$116,632,000","$1,007,066,00","$2,207,915,40","$7,920,045,94","$350,380,000","$2,238,650,000","$1,850,830,000","$1,022,893,83",$17.49,"$2,032,396,18","$21,810,310,13","$40,414,828,52",$111.89,"$5,804,947,66",$400.55,"$1,997,541,11",$15.25,"$55,290,500","$1,928,317,47",$22.22,$27.02,"$615,687,000","$84,515,669,06",$1282.85,"$24,556,900","$28,161,700","$6,850,289,09",$0.370925,"$1,784,999,74",$8.30,"$21,333,400",$10.33,$4.65,"$131,177,000","$72,475,200",$503.53,"$188,501,000","$14,545,900",$18.81,"$4,895,806,97","$293,571,000",$0.305474,$3.50,"$2,215,296,15","$3,261,123,00","$11,815,755,36",$0.047668,$11669.00,$0.362347,"$52,707,900","$828,103,40",$1.03,"$4,760,030",$212.91,$0.056440
"$819,546,68",$0.998360,"$2,720,824,19","$816,049,59",$8.14,$368.38,"$16,990,500","$94,967,600","$8,204,270",$616.61,"$610,578,000","$1,383,396,08",$862.29,"$197,119,515,81",$1.88,"$203,008,000","$38,904,300","$7,645,040,00","$6,455,220,000","$101,293,000","$1,367,058,21","$1,883,030,000","$217,336,000","$875,424,47","$5,219,068,42","$39,488,100","$29,531,900",$27.13,$117.62,"$5,770,753,79",1520278476.5912056,$3.58,"$1,889,393,83","$3,133,105,19","$40,036,100","$7,198,440","$116,580,000","$1,004,700,00","$2,210,789,78","$7,948,565,72","$350,738,000","$2,238,320,000","$1,851,690,000","$1,022,755,21",$17.48,"$2,020,323,88","$21,789,058,32","$40,467,211,74",$112.05,"$5,817,233,37",$400.31,"$1,998,812,65",$15.16,"$55,325,200","$1,927,312,92",$22.15,$27.04,"$619,482,000","$84,507,534,77",$1281.60,"$24,278,700","$28,075,500","$6,836,511,87",$0.370179,"$1,784,009,93",$8.26,"$21,403,100",$10.33,$4.65,"$131,326,000","$72,302,200",$502.35,"$188,776,000","$14,529,200",$18.80,"$4,888,631,89","$293,532,000",$0.306574,$3.49,"$2,213,504,70","$3,256,119,00","$11,799,217,72",$0.047653,$11662.60,$0.361791,"$52,615,900","$826,935,48",$1.04,"$4,758,000",$212.62,$0.056360
