Populouscurrency_marketcap,Tether,Ethereum Classiccurrency_marketcap,Stratiscurrency_marketcap,EOS,Monero,ICONcurrency_volume,Stellarcurrency_volume,Stratiscurrency_volume,Dash,Litecoincurrency_volume,ICONcurrency_marketcap,Ethereum,Bitcoincurrency_marketcap,IOTA,Cardanocurrency_volume,VeChaincurrency_volume,NEOcurrency_marketcap,Bitcoincurrency_volume,Qtumcurrency_volume,Zcashcurrency_marketcap,Ethereumcurrency_volume,EOScurrency_volume,Steemcurrency_marketcap,IOTAcurrency_marketcap,Binance Coincurrency_volume,Liskcurrency_volume,Ethereum Classic,NEO,EOScurrency_marketcap,time,ICON,Bitcoin Goldcurrency_marketcap,TRONcurrency_marketcap,OmiseGOcurrency_volume,Steemcurrency_volume,Dashcurrency_volume,DigixDAOcurrency_marketcap,VeChaincurrency_marketcap,Cardanocurrency_marketcap,Bitcoin Cashcurrency_volume,Tethercurrency_volume,Ripplecurrency_volume,Binance Coincurrency_marketcap,OmiseGO,Nanocurrency_marketcap,Bitcoin Cashcurrency_marketcap,Ripplecurrency_marketcap,Bitcoin Gold,Monerocurrency_marketcap,Zcash,Qtumcurrency_marketcap,Nano,Zcashcurrency_volume,Liskcurrency_marketcap,Populous,Qtum,Ethereum Classiccurrency_volume,Ethereumcurrency_marketcap,Bitcoin Cash,IOTAcurrency_volume,DigixDAOcurrency_volume,Stellarcurrency_marketcap,Stellar,OmiseGOcurrency_marketcap,Stratis,Bitcoin Goldcurrency_volume,Binance Coin,VeChain,Monerocurrency_volume,NEMcurrency_volume,DigixDAO,NEOcurrency_volume,Vergecurrency_volume,Lisk,Dashcurrency_marketcap,TRONcurrency_volume,Cardano,Steem,Tethercurrency_marketcap,NEMcurrency_marketcap,Litecoincurrency_marketcap,TRON,Bitcoin,NEM,Nanocurrency_volume,Vergecurrency_marketcap,Ripple,Populouscurrency_volume,Litecoin,Verge
"$818,247,84",$0.998664,"$2,718,808,10","$813,451,08",$8.13,$367.81,"$16,957,600","$95,071,800","$8,205,110",$616.02,"$609,896,000","$1,379,509,39",$861.82,"$197,183,742,84",$1.88,"$202,739,000","$38,888,800","$7,634,315,00","$6,453,320,000","$101,413,000","$1,366,040,55","$1,881,210,000","$216,988,000","$877,507,65","$5,214,343,22","$39,408,400","$29,514,100",$27.11,$117.45,"$5,760,817,93",1520278781.8357322,$3.57,"$1,886,982,51","$3,130,481,83","$39,801,900","$7,191,700","$116,523,000","$1,000,982,00","$2,205,710,92","$7,920,927,46","$350,356,000","$2,234,180,000","$1,854,030,000","$1,019,814,49",$17.48,"$2,021,683,01","$21,780,557,59","$40,519,594,96",$111.91,"$5,808,153,32",$400.02,"$1,996,816,62",$15.17,"$55,108,500","$1,922,966,73",$22.11,$27.01,"$620,004,000","$84,461,375,13",$1281.10,"$24,261,000","$28,073,600","$6,843,252,73",$0.370544,"$1,784,071,15",$8.24,"$21,414,800",$10.30,$4.64,"$131,297,000","$72,249,000",$500.49,"$188,510,000","$14,503,500",$18.76,"$4,883,938,35","$293,139,000",$0.305508,$3.50,"$2,214,178,71","$3,254,535,00","$11,797,885,83",$0.047613,$11666.40,$0.361615,"$52,697,300","$825,920,16",$1.04,"$4,762,330",$212.59,$0.056291
"$809,751,72",$0.999831,"$2,715,114,06","$814,509,97",$8.13,$367.72,"$16,965,200","$95,229,000","$8,223,490",$616.36,"$609,848,000","$1,380,840,98",$861.53,"$197,175,875,21",$1.88,"$203,273,000","$39,038,100","$7,634,510,00","$6,454,660,000","$101,540,000","$1,365,150,33","$1,882,190,000","$216,661,000","$877,256,67","$5,213,203,61","$39,485,300","$29,468,400",$27.07,$117.45,"$5,764,954,15",1520279086.766256,$3.58,"$1,884,892,98","$3,131,198,49","$39,776,700","$7,191,660","$116,425,000","$1,001,084,00","$2,204,556,41","$7,946,984,17","$350,827,000","$2,235,670,000","$1,849,390,000","$1,019,101,59",$17.49,"$2,012,382,28","$21,784,499,96","$40,467,211,74",$111.78,"$5,806,825,05",$399.75,"$1,997,061,44",$15.10,"$55,191,200","$1,922,022,43",$21.88,$27.01,"$619,819,000","$84,433,671,33",$1281.33,"$24,260,600","$27,967,900","$6,860,428,09",$0.371474,"$1,785,132,40",$8.25,"$21,367,500",$10.29,$4.64,"$131,144,000","$71,744,900",$500.54,"$188,959,000","$14,528,100",$18.75,"$4,886,705,01","$293,237,000",$0.306513,$3.50,"$2,216,766,11","$3,245,607,00","$11,795,859,07",$0.047624,$11665.90,$0.360623,"$52,626,500","$825,402,89",$1.04,"$4,796,600",$212.56,$0.056256
"$806,998,62",$0.998480,"$2,705,906,20","$814,048,74",$8.12,$368.06,"$16,986,400","$95,370,600","$8,220,370",$615.92,"$609,255,000","$1,382,330,81",$861.37,"$197,187,706,54",$1.88,"$203,099,000","$39,257,100","$7,626,385,00","$6,456,250,000","$101,740,000","$1,364,293,16","$1,881,970,000","$216,211,000","$876,742,15","$5,218,151,17","$39,546,800","$29,497,200",$26.98,$117.33,"$5,760,420,96",1520279392.088853,$3.58,"$1,884,892,98","$3,135,643,07","$39,785,700","$7,194,230","$116,220,000","$998,300,00","$2,208,932,12","$7,933,605,80","$350,805,000","$2,231,480,000","$1,847,040,000","$1,019,883,80",$17.50,"$2,019,551,04","$21,788,240,28","$40,392,546,10",$111.78,"$5,812,162,57",$399.50,"$1,997,379,33",$15.16,"$55,211,300","$1,925,200,09",$21.81,$27.02,"$619,156,000","$84,417,696,72",$1281.55,"$24,264,100","$27,879,100","$6,860,465,03",$0.371476,"$1,786,224,25",$8.24,"$21,345,700",$10.30,$4.65,"$131,245,000","$71,469,600",$499.15,"$188,761,000","$14,531,900",$18.78,"$4,883,216,56","$293,350,000",$0.305997,$3.49,"$2,213,770,75","$3,247,191,00","$11,794,638,17",$0.047692,$11666.60,$0.360799,"$52,642,100","$826,441,69",$1.03,"$4,889,730",$212.53,$0.056326
"$804,234,41",$0.998624,"$2,693,719,33","$815,181,58",$8.13,$367.85,"$16,924,200","$95,501,800","$8,214,970",$615.85,"$608,880,000","$1,382,639,58",$860.89,"$197,265,455,28",$1.87,"$203,149,000","$39,181,500","$7,624,825,00","$6,460,640,000","$102,104,000","$1,363,586,25","$1,883,110,000","$216,047,000","$875,319,06","$5,208,617,38","$39,550,200","$29,538,800",$26.86,$117.31,"$5,765,138,60",1520279697.133626,$3.58,"$1,884,488,28","$3,138,411,07","$39,823,100","$7,142,660","$116,184,000","$996,606,00","$2,209,473,74","$7,931,816,83","$351,374,000","$2,230,150,000","$1,843,660,000","$1,020,606,60",$17.52,"$2,020,203,96","$21,795,210,89","$39,978,562,28",$111.76,"$5,808,893,73",$399.29,"$2,000,728,23",$15.16,"$55,365,800","$1,928,418,75",$21.73,$27.06,"$618,098,000","$84,370,654,91",$1281.96,"$24,220,600","$27,802,600","$6,861,683,92",$0.371542,"$1,787,734,48",$8.25,"$21,278,500",$10.31,$4.65,"$131,374,000","$71,193,800",$498.30,"$188,527,000","$14,554,600",$18.81,"$4,882,669,51","$293,441,000",$0.305928,$3.49,"$2,214,090,02","$3,242,016,00","$11,790,975,46",$0.047734,$11671.20,$0.360224,"$52,616,500","$826,259,75",$1.02,"$4,877,530",$212.47,$0.056314
"$803,424,03",$0.998299,"$2,687,139,42","$818,562,31",$8.12,$367.08,"$16,940,500","$95,573,600","$8,231,210",$615.46,"$608,962,000","$1,380,273,61",$860.17,"$197,431,093,90",$1.87,"$202,821,000","$39,266,600","$7,587,125,00","$6,470,560,000","$102,186,000","$1,362,875,92","$1,881,910,000","$215,590,000","$875,148,39","$5,200,334,38","$39,532,000","$29,469,600",$26.79,$116.72,"$5,760,059,16",1520280002.393579,$3.58,"$1,884,437,69","$3,136,208,50","$39,848,700","$7,135,250","$116,134,000","$997,696,00","$2,199,776,86","$7,900,159,88","$351,436,000","$2,229,100,000","$1,847,130,000","$1,018,507,51",$17.51,"$2,014,554,23","$21,792,490,65","$39,556,369,15",$111.75,"$5,796,734,30",$399.08,"$1,999,050,08",$15.12,"$55,439,800","$1,923,549,76",$21.71,$27.04,"$618,236,000","$84,299,994,20",$1281.80,"$24,189,000","$27,769,900","$6,849,217,94",$0.370867,"$1,786,969,16",$8.29,"$21,349,600",$10.29,$4.63,"$131,178,000","$70,956,000",$498.85,"$188,409,000","$14,583,000",$18.77,"$4,879,561,62","$293,179,000",$0.304707,$3.49,"$2,213,369,45","$3,228,327,00","$11,783,372,57",$0.047700,$11681.00,$0.358703,"$52,659,100","$826,698,46",$1.01,"$4,873,130",$212.33,$0.056344
"$800,992,86",$1.00,"$2,683,617,55","$817,044,42",$8.12,$368.30,"$16,971,800","$96,095,800","$8,243,790",$615.69,"$609,222,000","$1,382,172,56",$860.07,"$197,304,329,65",$1.87,"$203,455,000","$39,376,600","$7,594,730,00","$6,483,630,000","$102,255,000","$1,363,426,79","$1,882,940,000","$215,076,000","$875,991,70","$5,193,691,31","$39,583,400","$29,537,600",$26.75,$116.84,"$5,761,673,03",1520280307.3229704,$3.58,"$1,883,695,75","$3,141,021,27","$39,924,100","$7,137,110","$116,118,000","$995,724,00","$2,194,208,63","$7,907,134,26","$351,854,000","$2,234,010,000","$1,851,230,000","$1,017,131,21",$17.57,"$2,008,931,15","$21,797,607,12","$39,178,349,93",$111.71,"$5,816,000,89",$399.24,"$1,995,421,12",$15.08,"$55,524,400","$1,926,428,92",$21.65,$26.99,"$618,523,000","$84,290,137,35",$1282.10,"$24,173,000","$27,747,200","$6,876,975,53",$0.372370,"$1,793,030,49",$8.27,"$21,283,800",$10.27,$4.62,"$132,116,000","$70,893,300",$497.86,"$188,859,000","$14,605,100",$18.79,"$4,881,381,30","$293,595,000",$0.304976,$3.49,"$2,217,162,98","$3,228,588,00","$11,782,143,94",$0.047774,$11673.50,$0.358732,"$52,779,200","$825,557,30",$1.00,"$4,881,850",$212.31,$0.056266
"$798,347,07",$0.999060,"$2,667,558,91","$813,814,80",$8.13,$367.09,"$16,959,600","$96,072,900","$8,246,830",$614.33,"$608,893,000","$1,382,558,53",$860.12,"$197,547,717,01",$1.87,"$203,856,000","$39,527,700","$7,573,150,00","$6,490,980,000","$102,490,000","$1,361,736,32","$1,881,990,000","$213,784,000","$876,353,12","$5,189,271,85","$39,594,900","$29,581,200",$26.59,$116.51,"$5,764,993,41",1520280612.4174588,$3.58,"$1,883,341,64","$3,129,423,29","$39,861,400","$7,125,130","$116,286,000","$992,924,00","$2,192,023,15","$7,894,041,09","$351,492,000","$2,234,670,000","$1,856,040,000","$1,016,576,73",$17.54,"$2,000,096,79","$21,787,576,24","$38,847,280,14",$111.69,"$5,796,972,11",$398.74,"$1,994,312,22",$15.01,"$55,605,500","$1,925,752,39",$21.57,$26.98,"$616,578,000","$84,295,527,57",$1281.51,"$24,166,700","$27,686,200","$6,862,090,22",$0.371564,"$1,790,091,66",$8.24,"$21,351,600",$10.27,$4.61,"$131,857,000","$70,844,700",$496.46,"$188,988,000","$14,605,100",$18.79,"$4,870,614,64","$292,993,000",$0.304471,$3.49,"$2,215,056,70","$3,223,638,00","$11,786,972,07",$0.047597,$11687.90,$0.358182,"$53,006,200","$824,424,59",$0.993741,"$4,932,660",$212.39,$0.056189
"$801,640,43",$0.999839,"$2,659,053,15","$816,023,19",$8.13,$368.09,"$17,087,300","$96,433,800","$8,263,920",$614.37,"$609,605,000","$1,386,159,60",$859.84,"$197,524,054,35",$1.87,"$204,363,000","$39,608,800","$7,578,480,00","$6,507,810,000","$102,913,000","$1,363,262,86","$1,882,690,000","$211,854,000","$876,212,57","$5,193,329,97","$39,809,100","$29,711,300",$26.51,$116.59,"$5,766,050,54",1520280917.4326904,$3.59,"$1,887,118,81","$3,139,627,41","$39,756,800","$7,147,590","$116,075,000","$983,814,00","$2,199,411,03","$7,864,173,10","$352,706,000","$2,232,360,000","$1,856,290,000","$1,018,458,00",$17.57,"$1,981,455,36","$21,841,130,93","$38,466,329,03",$111.91,"$5,812,637,30",$399.19,"$1,994,304,82",$14.87,"$55,745,100","$1,930,426,64",$21.66,$26.98,"$618,204,000","$84,267,694,43",$1284.66,"$24,110,300","$28,073,600","$6,874,667,01",$0.372245,"$1,792,622,32",$8.26,"$21,375,500",$10.29,$4.63,"$132,185,000","$71,017,700",$491.91,"$190,409,000","$14,670,600",$18.83,"$4,870,884,20","$293,622,000",$0.303319,$3.49,"$2,216,783,85","$3,234,510,00","$11,795,074,46",$0.047752,$11686.50,$0.359390,"$53,994,900","$823,382,85",$0.983996,"$4,962,160",$212.54,$0.056118
"$801,740,34",$0.996666,"$2,663,657,09","$820,045,89",$8.12,$366.97,"$17,066,100","$96,774,500","$8,241,830",$613.54,"$608,284,000","$1,379,177,46",$858.76,"$197,312,780,60",$1.87,"$204,498,000","$39,532,900","$7,534,735,00","$6,512,310,000","$103,044,000","$1,361,121,61","$1,881,250,000","$211,669,000","$876,629,20","$5,189,077,29","$39,794,800","$29,726,500",$26.56,$115.92,"$5,764,127,84",1520281222.443937,$3.57,"$1,881,807,16","$3,129,600,81","$39,638,400","$7,158,770","$115,978,000","$977,196,00","$2,206,789,40","$7,848,305,74","$352,487,000","$2,238,040,000","$1,880,910,000","$1,016,012,35",$17.54,"$1,976,765,02","$21,802,367,54","$38,727,541,48",$111.60,"$5,794,998,17",$398.56,"$1,982,846,10",$14.84,"$55,665,700","$1,923,312,75",$21.67,$26.82,"$620,738,000","$84,161,948,07",$1282.38,"$24,147,300","$28,002,400","$6,868,646,41",$0.371919,"$1,790,101,87",$8.30,"$21,329,800",$10.26,$4.64,"$131,992,000","$70,688,900",$488.60,"$191,350,000","$14,616,600",$18.76,"$4,864,351,26","$293,034,000",$0.302707,$3.49,"$2,209,748,86","$3,226,752,00","$11,778,092,75",$0.047600,$11674.00,$0.358528,"$54,332,100","$819,180,66",$0.990678,"$4,956,990",$212.23,$0.055831
"$803,801,47",$0.996569,"$2,676,102,87","$819,312,23",$8.13,$366.32,"$16,973,900","$96,918,100","$8,206,390",$612.57,"$608,838,000","$1,370,933,22",$858.85,"$197,583,795,50",$1.86,"$205,268,000","$39,680,100","$7,504,380,00","$6,525,470,000","$103,439,000","$1,361,992,92","$1,883,420,000","$211,454,000","$877,695,89","$5,177,125,31","$39,870,200","$29,830,400",$26.68,$115.45,"$5,768,803,49",1520281527.559802,$3.55,"$1,882,346,76","$3,126,523,79","$39,578,900","$7,164,570","$115,890,000","$978,264,00","$2,212,932,50","$7,843,198,10","$352,628,000","$2,241,290,000","$1,882,120,000","$1,016,279,69",$17.56,"$1,982,814,49","$21,820,437,24","$38,498,579,89",$111.63,"$5,784,738,29",$398.80,"$1,986,972,21",$14.88,"$55,657,500","$1,922,870,66",$21.72,$26.88,"$624,302,000","$84,171,244,48",$1283.44,"$24,228,300","$28,075,500","$6,867,612,19",$0.371863,"$1,792,275,37",$8.30,"$21,343,000",$10.26,$4.66,"$131,670,000","$70,534,700",$489.13,"$194,549,000","$14,607,200",$18.76,"$4,856,692,10","$293,658,000",$0.302510,$3.50,"$2,209,533,80","$3,223,449,00","$11,775,516,27",$0.047553,$11690.00,$0.358161,"$54,522,000","$818,327,14",$0.984821,"$4,952,380",$212.19,$0.055773
"$801,392,51",$0.997835,"$2,699,022,36","$824,649,50",$8.14,$365.20,"$16,004,400","$97,086,500","$8,206,120",$612.91,"$609,824,000","$1,379,266,24",$859.29,"$197,438,438,73",$1.86,"$206,765,000","$39,696,400","$7,484,230,00","$6,541,190,000","$103,712,000","$1,362,563,26","$1,885,230,000","$211,091,000","$876,689,44","$5,175,540,97","$39,973,000","$29,981,300",$26.91,$115.14,"$5,772,088,58",1520281832.5123134,$3.57,"$1,882,380,48","$3,125,005,01","$39,495,300","$7,169,030","$115,969,000","$982,518,00","$2,216,391,27","$7,876,981,08","$352,734,000","$2,242,960,000","$1,893,440,000","$1,017,923,32",$17.56,"$1,984,453,44","$21,834,718,52","$38,631,414,36",$111.63,"$5,767,099,10",$398.97,"$1,982,839,68",$14.89,"$55,824,400","$1,928,108,72",$21.66,$26.82,"$630,469,000","$84,214,072,39",$1284.28,"$24,270,200","$28,188,600","$6,869,052,70",$0.371941,"$1,792,040,68",$8.35,"$21,273,000",$10.28,$4.67,"$131,737,000","$70,562,900",$491.26,"$196,103,000","$14,537,200",$18.81,"$4,859,395,66","$293,787,000",$0.303813,$3.49,"$2,212,340,70","$3,224,403,00","$11,792,942,00",$0.047530,$11681.40,$0.358267,"$54,732,900","$818,805,46",$0.988219,"$4,997,840",$212.50,$0.055806
"$797,307,26",$0.997017,"$2,684,658,81","$821,892,97",$8.13,$366.55,"$16,027,200","$97,169,600","$8,162,300",$611.14,"$609,385,000","$1,369,864,10",$857.51,"$197,282,940,79",$1.86,"$206,909,000","$40,128,000","$7,303,985,00","$6,557,470,000","$103,777,000","$1,362,710,11","$1,883,850,000","$210,391,000","$874,985,25","$5,163,505,61","$40,178,300","$29,986,400",$26.77,$112.37,"$5,766,660,74",1520282137.4749482,$3.55,"$1,884,100,45","$3,122,427,68","$39,268,200","$7,182,730","$115,479,000","$979,508,00","$2,218,890,32","$7,852,946,68","$352,737,000","$2,248,660,000","$1,901,300,000","$1,011,130,96",$17.54,"$1,979,030,24","$21,803,605,73","$38,370,006,45",$111.73,"$5,788,322,98",$399.01,"$1,979,446,42",$14.85,"$55,868,300","$1,924,941,28",$21.55,$26.78,"$630,229,000","$84,039,918,63",$1282.45,"$24,231,300","$28,152,000","$6,773,461,69",$0.366765,"$1,789,459,00",$8.32,"$21,303,800",$10.21,$4.67,"$132,580,000","$70,463,500",$489.75,"$202,440,000","$14,534,100",$18.78,"$4,845,346,63","$293,319,000",$0.302886,$3.49,"$2,210,527,08","$3,215,115,00","$11,775,460,78",$0.047491,$11672.20,$0.357235,"$54,742,000","$815,433,73",$0.981532,"$4,959,370",$212.19,$0.055576
"$794,953,80",$0.998383,"$2,695,209,61","$822,138,05",$8.12,$365.45,"$16,017,200","$97,259,600","$8,157,980",$609.73,"$608,817,000","$1,370,516,38",$857.11,"$196,914,618,08",$1.86,"$207,170,000","$40,321,800","$7,428,655,00","$6,557,420,000","$104,079,000","$1,360,625,70","$1,881,270,000","$210,126,000","$874,900,91","$5,157,696,39","$40,176,900","$29,214,900",$26.87,$114.29,"$5,758,081,89",1520282442.8279293,$3.55,"$1,881,658,19","$3,117,397,94","$39,217,300","$7,182,220","$113,764,000","$988,422,00","$2,227,950,56","$7,848,642,79","$351,729,000","$2,248,990,000","$1,904,020,000","$1,010,833,92",$17.53,"$1,985,612,70","$21,769,666,70","$38,400,654,54",$111.59,"$5,771,073,89",$398.39,"$1,978,863,14",$14.90,"$55,883,200","$1,921,711,16",$21.48,$26.77,"$633,991,000","$84,000,471,38",$1280.45,"$24,135,800","$28,088,700","$6,737,984,42",$0.364844,"$1,788,795,72",$8.32,"$21,239,300",$10.21,$4.69,"$132,435,000","$70,209,000",$494.21,"$207,411,000","$14,528,200",$18.75,"$4,834,178,16","$293,179,000",$0.302720,$3.49,"$2,213,555,69","$3,208,077,00","$11,767,361,19",$0.047414,$11650.40,$0.356453,"$54,872,200","$813,331,51",$0.982316,"$4,934,610",$212.04,$0.055432
"$797,455,28",$0.998253,"$2,697,586,82","$819,556,33",$8.10,$364.83,"$16,141,300","$97,353,600","$8,142,140",$609.19,"$608,398,000","$1,369,705,85",$857.18,"$196,733,767,09",$1.86,"$207,273,000","$40,278,300","$7,399,990,00","$6,571,590,000","$103,948,000","$1,357,391,42","$1,882,800,000","$209,741,000","$873,578,18","$5,167,035,61","$40,168,000","$29,180,100",$26.89,$113.85,"$5,750,057,09",1520282748.2674491,$3.55,"$1,880,292,34","$3,116,359,12","$39,082,400","$7,167,190","$113,760,000","$989,110,00","$2,229,152,57","$7,841,331,35","$351,762,000","$2,254,480,000","$1,900,440,000","$1,009,180,39",$17.49,"$1,983,014,36","$21,728,012,85","$38,303,315,57",$111.51,"$5,761,204,14",$397.44,"$1,974,294,44",$14.88,"$55,795,800","$1,914,658,71",$21.55,$26.71,"$635,246,000","$84,007,527,72",$1278.00,"$24,186,700","$28,157,600","$6,747,587,85",$0.365364,"$1,784,418,10",$8.30,"$21,250,100",$10.19,$4.69,"$132,078,000","$70,068,500",$494.56,"$208,397,000","$14,509,000",$18.68,"$4,829,896,83","$293,184,000",$0.302438,$3.48,"$2,213,267,46","$3,209,868,00","$11,742,554,38",$0.047398,$11639.70,$0.356652,"$54,997,800","$810,697,79",$0.979826,"$4,907,160",$211.59,$0.055253
"$791,675,25",$0.999332,"$2,679,943,28","$819,890,16",$8.12,$364.88,"$16,171,700","$97,513,300","$8,142,060",$609.88,"$609,054,000","$1,370,790,41",$857.95,"$196,816,586,70",$1.86,"$207,891,000","$40,662,100","$7,326,475,00","$6,579,620,000","$104,362,000","$1,359,939,23","$1,886,170,000","$210,078,000","$874,787,96","$5,168,842,31","$40,004,800","$29,262,300",$26.72,$112.72,"$5,759,642,86",1520283053.3011694,$3.55,"$1,880,882,52","$3,112,657,50","$39,079,500","$7,188,220","$113,968,000","$990,028,00","$2,237,604,68","$7,859,843,28","$352,064,000","$2,255,240,000","$1,895,570,000","$1,008,724,92",$17.48,"$1,985,705,98","$21,703,530,58","$38,049,608,77",$111.54,"$5,762,072,67",$398.19,"$1,976,504,86",$14.90,"$56,311,500","$1,909,584,64",$21.39,$26.74,"$632,526,000","$84,083,089,30",$1276.56,"$24,244,300","$28,163,700","$6,743,247,84",$0.365129,"$1,784,050,74",$8.30,"$21,187,200",$10.19,$4.71,"$132,084,000","$69,915,800",$495.01,"$209,183,000","$14,546,900",$18.63,"$4,835,383,28","$293,174,000",$0.303152,$3.49,"$2,215,659,76","$3,204,153,00","$11,750,490,34",$0.047342,$11644.60,$0.356017,"$55,078,400","$809,554,80",$0.973336,"$4,897,460",$211.74,$0.055175
"$792,692,86",$0.997696,"$2,691,388,01","$818,105,47",$8.11,$365.03,"$16,180,300","$97,410,400","$8,123,370",$610.43,"$608,019,000","$1,366,687,59",$857.13,"$196,564,747,47",$1.86,"$207,884,000","$40,574,200","$7,337,135,00","$6,583,500,000","$104,409,000","$1,359,768,46","$1,886,950,000","$209,976,000","$876,042,93","$5,167,813,88","$39,794,600","$29,387,800",$26.83,$112.88,"$5,757,407,84",1520283358.5496278,$3.54,"$1,881,860,54","$3,103,380,43","$39,033,900","$7,189,110","$113,738,000","$990,618,00","$2,229,670,44","$7,860,128,48","$351,911,000","$2,258,190,000","$1,901,530,000","$1,005,586,18",$17.45,"$1,995,126,63","$21,691,799,49","$38,052,970,68",$111.60,"$5,764,425,62",$398.14,"$1,974,390,54",$14.97,"$56,329,900","$1,913,930,91",$21.42,$26.71,"$635,322,000","$84,002,431,47",$1275.87,"$24,253,900","$28,246,500","$6,739,018,64",$0.364900,"$1,781,122,12",$8.28,"$21,291,600",$10.16,$4.69,"$131,952,000","$69,805,800",$495.31,"$210,111,000","$14,562,600",$18.67,"$4,839,759,75","$292,380,000",$0.303163,$3.49,"$2,212,032,52","$3,202,290,00","$11,737,615,22",$0.047201,$11629.70,$0.355810,"$55,023,400","$810,040,46",$0.973422,"$4,882,600",$211.50,$0.055208
