Date(UTC),UnixTimeStamp,Value
7/30/15,1438214400,0
7/31/15,1438300800,0
8/1/15,1438387200,0
8/2/15,1438473600,0
8/3/15,1438560000,0
8/4/15,1438646400,0
8/5/15,1438732800,0
8/6/15,1438819200,0
8/7/15,1438905600,3.73184E+19
8/8/15,1438992000,6.81E+19
8/9/15,1439078400,1.40989E+19
8/10/15,1439164800,3.11651E+19
8/11/15,1439251200,1.13114E+19
8/12/15,1439337600,3.2587E+19
8/13/15,1439424000,2.49292E+19
8/14/15,1439510400,1.43548E+19
8/15/15,1439596800,8.83659E+18
8/17/15,1439769600,7.64281E+18
8/16/15,1439683200,6.67724E+18
8/18/15,1439856000,1.19061E+19
8/19/15,1439942400,1.5431E+19
8/20/15,1440028800,6.85557E+18
8/21/15,1440115200,7.85504E+18
8/22/15,1440201600,4.25472E+19
8/23/15,1440288000,8.04977E+18
8/24/15,1440374400,8.87629E+18
8/25/15,1440460800,8.25976E+18
8/26/15,1440547200,7.44773E+18
8/27/15,1440633600,8.67096E+18
8/28/15,1440720000,9.92515E+18
8/29/15,1440806400,5.50745E+18
8/30/15,1440892800,5.63417E+18
8/31/15,1440979200,7.42453E+18
9/1/15,1441065600,7.84377E+18
9/2/15,1441152000,8.15374E+18
9/3/15,1441238400,6.97003E+18
9/4/15,1441324800,9.73386E+18
9/5/15,1441411200,9.14123E+18
9/6/15,1441497600,8.05549E+18
9/7/15,1441584000,9.25642E+18
9/8/15,1441670400,1.03799E+19
9/9/15,1441756800,9.8406E+18
9/10/15,1441843200,7.92581E+18
9/11/15,1441929600,8.87673E+18
9/12/15,1442016000,1.13548E+19
9/13/15,1442102400,9.57873E+18
9/14/15,1442188800,9.90155E+18
9/15/15,1442275200,8.427E+18
9/16/15,1442361600,1.51466E+19
9/17/15,1442448000,8.55652E+18
9/18/15,1442534400,1.18348E+19
9/19/15,1442620800,7.9822E+18
9/20/15,1442707200,1.09696E+19
9/21/15,1442793600,1.01807E+19
9/22/15,1442880000,1.14041E+19
9/23/15,1442966400,1.07003E+19
9/24/15,1443052800,1.03195E+19
9/25/15,1443139200,9.83659E+18
9/26/15,1443225600,9.28915E+18
9/27/15,1443312000,8.42387E+18
9/28/15,1443398400,9.27235E+18
9/29/15,1443484800,8.87733E+18
9/30/15,1443571200,8.38533E+18
10/1/15,1443657600,8.76795E+18
10/2/15,1443744000,9.7653E+18
10/3/15,1443830400,9.79165E+18
10/4/15,1443916800,9.43193E+18
10/5/15,1444003200,1.14868E+19
10/6/15,1444089600,9.9953E+18
10/7/15,1444176000,1.2183E+19
10/8/15,1444262400,1.19729E+19
10/9/15,1444348800,1.13092E+19
10/10/15,1444435200,1.13828E+19
10/11/15,1444521600,8.99879E+18
10/12/15,1444608000,1.07038E+19
10/13/15,1444694400,1.23232E+19
10/14/15,1444780800,1.1832E+19
10/15/15,1444867200,1.88703E+19
10/16/15,1444953600,2.11794E+19
10/17/15,1445040000,1.22915E+19
10/18/15,1445126400,1.3113E+19
10/19/15,1445212800,1.16992E+19
10/20/15,1445299200,1.1527E+19
10/22/15,1445472000,1.32005E+19
10/21/15,1445385600,1.01559E+19
10/23/15,1445558400,1.37479E+19
10/24/15,1445644800,1.06966E+19
10/25/15,1445731200,9.07951E+18
10/26/15,1445817600,1.07733E+19
10/27/15,1445904000,1.89029E+19
10/28/15,1445990400,1.08987E+19
10/29/15,1446076800,1.25508E+19
10/30/15,1446163200,1.34663E+19
10/31/15,1446249600,1.54824E+19
11/1/15,1446336000,1.61703E+19
11/2/15,1446422400,1.0396E+19
11/3/15,1446508800,1.22404E+19
11/4/15,1446595200,9.39286E+18
11/5/15,1446681600,1.05939E+19
11/6/15,1446768000,1.59363E+19
11/7/15,1446854400,3.20799E+19
11/8/15,1446940800,2.95269E+19
11/9/15,1447027200,1.12631E+19
11/10/15,1447113600,1.53512E+19
11/11/15,1447200000,2.30768E+19
11/12/15,1447286400,2.58891E+19
11/13/15,1447372800,1.45833E+19
11/14/15,1447459200,1.8534E+19
11/15/15,1447545600,1.1484E+19
11/16/15,1447632000,1.02696E+19
11/17/15,1447718400,9.59683E+18
11/18/15,1447804800,1.03215E+19
11/19/15,1447891200,1.58639E+19
11/20/15,1447977600,1.19869E+19
11/21/15,1448064000,1.12449E+19
11/22/15,1448150400,1.12417E+19
11/23/15,1448236800,1.33161E+19
11/24/15,1448323200,1.29665E+19
11/25/15,1448409600,1.24596E+19
11/26/15,1448496000,9.30701E+18
11/27/15,1448582400,9.39919E+18
11/28/15,1448668800,1.45671E+19
11/29/15,1448755200,9.09079E+18
11/30/15,1448841600,2.08158E+19
12/1/15,1448928000,1.30744E+19
12/3/15,1449100800,1.06661E+19
12/2/15,1449014400,1.14381E+19
12/4/15,1449187200,1.23723E+19
12/5/15,1449273600,1.30848E+19
12/6/15,1449360000,1.71474E+19
12/7/15,1449446400,9.64277E+18
12/8/15,1449532800,9.1462E+18
12/9/15,1449619200,1.0137E+19
12/10/15,1449705600,1.13409E+19
12/11/15,1449792000,1.68524E+19
12/12/15,1449878400,2.31231E+19
12/13/15,1449964800,1.87321E+19
12/14/15,1450051200,7.46524E+19
12/15/15,1450137600,1.14408E+20
12/16/15,1450224000,4.42168E+19
12/17/15,1450310400,3.24011E+19
12/18/15,1450396800,3.21814E+19
12/19/15,1450483200,2.85162E+19
12/20/15,1450569600,3.44272E+19
12/21/15,1450656000,3.91192E+19
12/22/15,1450742400,5.91625E+19
12/23/15,1450828800,8.1426E+19
12/24/15,1450915200,4.57546E+19
12/25/15,1451001600,2.65941E+19
12/26/15,1451088000,3.12962E+19
12/27/15,1451174400,8.66343E+19
12/28/15,1451260800,3.64005E+19
12/29/15,1451347200,3.31892E+19
12/30/15,1451433600,7.61323E+19
12/31/15,1451520000,2.50673E+19
1/1/16,1451606400,1.56509E+19
1/2/16,1451692800,1.93598E+19
1/3/16,1451779200,1.94483E+19
1/4/16,1451865600,2.13104E+19
1/5/16,1451952000,6.03564E+19
1/6/16,1452038400,6.65339E+19
1/7/16,1452124800,6.55065E+19
1/8/16,1452211200,2.60495E+19
1/9/16,1452297600,3.93005E+19
1/10/16,1452384000,2.63261E+19
1/11/16,1452470400,2.55136E+19
1/12/16,1452556800,2.56307E+19
1/13/16,1452643200,6.03126E+19
1/14/16,1452729600,2.67762E+19
1/15/16,1452816000,2.31601E+19
1/16/16,1452902400,2.26503E+19
1/17/16,1452988800,1.70397E+19
1/18/16,1453075200,3.09188E+19
1/19/16,1453161600,3.5577E+19
1/20/16,1453248000,1.90135E+19
1/21/16,1453334400,2.0296E+19
1/22/16,1453420800,3.11813E+19
1/23/16,1453507200,1.74328E+19
1/24/16,1453593600,2.37309E+19
1/25/16,1453680000,4.01912E+19
1/26/16,1453766400,3.78981E+19
1/27/16,1453852800,5.68601E+19
1/28/16,1453939200,4.1356E+19
1/29/16,1454025600,3.74103E+19
1/30/16,1454112000,3.54293E+19
1/31/16,1454198400,3.38838E+19
2/1/16,1454284800,3.25392E+19
2/2/16,1454371200,2.94629E+19
2/3/16,1454457600,2.77292E+19
2/4/16,1454544000,3.27175E+19
2/5/16,1454630400,3.89744E+19
2/6/16,1454716800,2.40783E+20
2/7/16,1454803200,5.31207E+19
2/8/16,1454889600,3.78124E+19
2/9/16,1454976000,5.01669E+19
2/10/16,1455062400,5.88842E+19
2/11/16,1455148800,4.65235E+19
2/13/16,1455321600,3.61186E+19
2/12/16,1455235200,3.30655E+19
2/14/16,1455408000,2.7773E+19
2/15/16,1455494400,3.07253E+19
2/16/16,1455580800,3.32945E+19
2/17/16,1455667200,4.10194E+19
2/18/16,1455753600,2.92699E+19
2/19/16,1455840000,3.7036E+19
2/20/16,1455926400,2.67916E+19
2/21/16,1456012800,2.81407E+19
2/22/16,1456099200,3.25491E+19
2/23/16,1456185600,9.41644E+19
2/24/16,1456272000,5.20321E+19
2/25/16,1456358400,3.16128E+19
2/26/16,1456444800,5.08616E+19
2/27/16,1456531200,2.83747E+19
2/28/16,1456617600,2.93587E+19
2/29/16,1456704000,3.29442E+19
3/1/16,1456790400,3.39508E+19
3/2/16,1456876800,3.90788E+19
3/3/16,1456963200,3.53327E+19
3/4/16,1457049600,3.39632E+19
3/5/16,1457136000,3.38982E+19
3/6/16,1457222400,3.76921E+19
3/7/16,1457308800,3.03773E+19
3/8/16,1457395200,3.33475E+19
3/9/16,1457481600,2.60642E+19
3/10/16,1457568000,2.03467E+19
3/11/16,1457654400,1.92479E+19
3/12/16,1457740800,2.42939E+19
3/13/16,1457827200,2.56417E+19
3/14/16,1457913600,2.77887E+19
3/15/16,1458000000,2.4013E+19
3/16/16,1458086400,2.38728E+19
3/17/16,1458172800,3.16681E+19
3/18/16,1458259200,2.74327E+19
3/19/16,1458345600,4.42854E+19
3/20/16,1458432000,3.57289E+19
3/21/16,1458518400,3.24624E+19
3/22/16,1458604800,2.61395E+19
3/23/16,1458691200,3.26583E+19
3/24/16,1458777600,4.14098E+19
3/25/16,1458864000,4.03549E+19
3/26/16,1458950400,3.50564E+19
3/27/16,1459036800,1.92099E+19
3/28/16,1459123200,2.63821E+19
3/29/16,1459209600,2.39128E+19
3/30/16,1459296000,3.73775E+19
3/31/16,1459382400,2.50217E+19
4/1/16,1459468800,2.42374E+19
4/2/16,1459555200,1.80657E+19
4/3/16,1459641600,1.79369E+19
4/4/16,1459728000,2.48694E+19
4/5/16,1459814400,2.86069E+19
4/6/16,1459900800,2.16791E+19
4/7/16,1459987200,2.14127E+19
4/8/16,1460073600,2.51675E+19
4/9/16,1460160000,1.99981E+19
4/10/16,1460246400,1.9447E+19
4/11/16,1460332800,1.86565E+19
4/12/16,1460419200,2.2906E+19
4/13/16,1460505600,3.29671E+19
4/14/16,1460592000,3.17286E+19
4/15/16,1460678400,2.33789E+19
4/16/16,1460764800,1.72245E+19
4/17/16,1460851200,3.02082E+19
4/18/16,1460937600,2.00992E+19
4/19/16,1461024000,1.91049E+19
4/20/16,1461110400,2.38484E+19
4/21/16,1461196800,3.03808E+19
4/22/16,1461283200,2.05761E+19
4/23/16,1461369600,1.95139E+19
4/24/16,1461456000,2.2486E+19
4/25/16,1461542400,2.38622E+19
4/26/16,1461628800,2.16594E+19
4/27/16,1461715200,2.04502E+19
4/28/16,1461801600,2.26386E+19
4/29/16,1461888000,2.34353E+19
4/30/16,1461974400,3.21525E+19
5/1/16,1462060800,3.67007E+19
5/2/16,1462147200,2.74279E+19
5/3/16,1462233600,2.6841E+19
5/4/16,1462320000,2.73227E+19
5/5/16,1462406400,3.11348E+19
5/6/16,1462492800,3.51749E+19
5/7/16,1462579200,2.42278E+19
5/8/16,1462665600,2.89009E+19
5/9/16,1462752000,2.63419E+19
5/10/16,1462838400,2.77014E+19
5/11/16,1462924800,3.16268E+19
5/12/16,1463011200,3.92625E+19
5/13/16,1463097600,4.319E+19
5/14/16,1463184000,3.54513E+19
5/15/16,1463270400,3.13052E+19
5/16/16,1463356800,2.75984E+19
5/17/16,1463443200,2.84667E+19
5/18/16,1463529600,3.507E+19
5/19/16,1463616000,3.31447E+19
5/20/16,1463702400,3.8028E+19
5/21/16,1463788800,3.57999E+19
5/22/16,1463875200,2.88761E+19
5/23/16,1463961600,2.96344E+19
5/24/16,1464048000,2.85958E+19
5/25/16,1464134400,3.27334E+19
5/26/16,1464220800,3.55584E+19
5/28/16,1464393600,8.09728E+19
5/27/16,1464307200,3.79957E+19
5/29/16,1464480000,3.87887E+19
5/30/16,1464566400,3.18557E+19
5/31/16,1464652800,3.11542E+19
6/1/16,1464739200,3.12008E+19
6/2/16,1464825600,2.58601E+19
6/3/16,1464912000,2.52401E+19
6/4/16,1464998400,2.43835E+19
6/5/16,1465084800,2.38388E+19
6/6/16,1465171200,2.58662E+19
6/7/16,1465257600,6.74821E+19
6/8/16,1465344000,2.84308E+19
6/9/16,1465430400,2.88948E+19
6/10/16,1465516800,2.88965E+19
6/11/16,1465603200,2.72246E+19
6/12/16,1465689600,2.91641E+19
6/13/16,1465776000,3.69065E+19
6/14/16,1465862400,3.84692E+19
6/15/16,1465948800,3.04564E+19
6/16/16,1466035200,4.08153E+19
6/17/16,1466121600,2.29306E+20
6/18/16,1466208000,2.71195E+20
6/19/16,1466294400,5.41275E+19
6/20/16,1466380800,5.17672E+19
6/21/16,1466467200,8.28444E+19
6/22/16,1466553600,5.14451E+19
6/24/16,1466726400,3.94267E+19
6/23/16,1466640000,3.19783E+19
6/25/16,1466812800,2.83016E+19
6/26/16,1466899200,2.7468E+19
6/27/16,1466985600,2.76581E+19
6/28/16,1467072000,3.21002E+19
6/29/16,1467158400,5.68565E+19
6/30/16,1467244800,8.78874E+19
7/1/16,1467331200,4.54541E+19
7/2/16,1467417600,2.43756E+19
7/3/16,1467504000,3.07269E+19
7/4/16,1467590400,2.67729E+19
7/5/16,1467676800,3.01589E+19
7/6/16,1467763200,2.96921E+19
7/7/16,1467849600,2.66133E+19
7/8/16,1467936000,3.93475E+19
7/9/16,1468022400,4.91147E+19
7/10/16,1468108800,2.76461E+19
7/11/16,1468195200,2.85487E+19
7/12/16,1468281600,3.26386E+19
7/13/16,1468368000,2.47498E+19
7/14/16,1468454400,3.24096E+19
7/15/16,1468540800,2.9147E+19
7/16/16,1468627200,2.38809E+19
7/17/16,1468713600,1.9647E+19
7/18/16,1468800000,2.56533E+19
7/19/16,1468886400,2.92179E+19
7/20/16,1468972800,7.55857E+19
7/21/16,1469059200,3.42105E+19
7/22/16,1469145600,3.74178E+19
7/23/16,1469232000,3.30563E+19
7/24/16,1469318400,3.73464E+19
7/25/16,1469404800,3.94303E+19
7/26/16,1469491200,4.54889E+19
7/27/16,1469577600,3.82401E+19
7/28/16,1469664000,6.39513E+19
7/29/16,1469750400,4.5682E+19
7/30/16,1469836800,2.99905E+19
7/31/16,1469923200,3.03715E+19
8/1/16,1470009600,3.04418E+19
8/2/16,1470096000,3.3964E+19
8/3/16,1470182400,3.3026E+19
8/4/16,1470268800,3.24119E+19
8/5/16,1470355200,2.94046E+19
8/6/16,1470441600,2.60545E+19
8/7/16,1470528000,2.7696E+19
8/8/16,1470614400,5.38966E+19
8/10/16,1470787200,3.34222E+19
8/9/16,1470700800,3.14768E+19
8/11/16,1470873600,3.20867E+19
8/12/16,1470960000,3.01999E+19
8/13/16,1471046400,2.50778E+19
8/14/16,1471132800,2.41981E+19
8/15/16,1471219200,2.71552E+19
8/16/16,1471305600,3.11643E+19
8/17/16,1471392000,2.87017E+19
8/18/16,1471478400,3.60615E+19
8/19/16,1471564800,2.98324E+19
8/20/16,1471651200,2.66077E+19
8/21/16,1471737600,2.90174E+19
8/22/16,1471824000,2.99095E+19
8/23/16,1471910400,7.21186E+19
8/24/16,1471996800,3.00033E+19
8/25/16,1472083200,3.24829E+19
8/26/16,1472169600,3.15759E+19
8/27/16,1472256000,2.85799E+19
8/28/16,1472342400,2.57273E+19
8/29/16,1472428800,2.94069E+19
8/30/16,1472515200,3.22464E+19
8/31/16,1472601600,2.99977E+19
9/1/16,1472688000,3.17437E+19
9/2/16,1472774400,4.52299E+19
9/3/16,1472860800,2.71807E+19
9/4/16,1472947200,4.93361E+19
9/5/16,1473033600,2.86289E+19
9/6/16,1473120000,3.33803E+19
9/7/16,1473206400,3.41994E+19
9/8/16,1473292800,4.12065E+19
9/9/16,1473379200,4.18969E+19
9/10/16,1473465600,2.74071E+19
9/11/16,1473552000,2.8548E+19
9/12/16,1473638400,3.503E+19
9/13/16,1473724800,3.03922E+19
9/14/16,1473811200,3.62994E+19
9/15/16,1473897600,3.6227E+19
9/16/16,1473984000,4.6932E+19
9/17/16,1474070400,3.52813E+19
9/18/16,1474156800,2.96453E+19
9/19/16,1474243200,2.76174E+19
9/20/16,1474329600,3.28256E+19
9/21/16,1474416000,3.01722E+19
9/22/16,1474502400,6.31461E+19
9/23/16,1474588800,4.90309E+19
9/24/16,1474675200,7.10295E+19
9/25/16,1474761600,6.71402E+19
9/26/16,1474848000,1.15639E+20
9/27/16,1474934400,9.85408E+19
9/29/16,1475107200,4.12793E+19
9/28/16,1475020800,6.81327E+19
9/30/16,1475193600,4.0259E+19
10/1/16,1475280000,9.13895E+19
10/2/16,1475366400,8.74752E+19
10/3/16,1475452800,6.59275E+19
10/4/16,1475539200,8.53678E+19
10/5/16,1475625600,6.41657E+19
10/6/16,1475712000,5.02581E+19
10/7/16,1475798400,5.35698E+19
10/8/16,1475884800,5.63806E+19
10/9/16,1475971200,6.00236E+19
10/10/16,1476057600,5.46367E+19
10/11/16,1476144000,3.91987E+19
10/12/16,1476230400,4.41865E+19
10/13/16,1476316800,1.12659E+20
10/14/16,1476403200,7.52466E+19
10/15/16,1476489600,6.90827E+19
10/16/16,1476576000,6.69971E+19
10/17/16,1476662400,7.15395E+19
10/18/16,1476748800,9.68633E+19
10/19/16,1476835200,9.27641E+19
10/20/16,1476921600,5.4945E+19
10/21/16,1477008000,4.19646E+19
10/22/16,1477094400,2.76597E+19
10/23/16,1477180800,2.6363E+19
10/24/16,1477267200,4.85906E+19
10/25/16,1477353600,4.31962E+19
10/26/16,1477440000,3.52892E+19
10/27/16,1477526400,3.33443E+19
10/28/16,1477612800,3.58921E+19
10/29/16,1477699200,3.11225E+19
10/30/16,1477785600,3.05915E+19
10/31/16,1477872000,3.34148E+19
11/1/16,1477958400,4.11927E+19
11/2/16,1478044800,2.91975E+19
11/3/16,1478131200,2.97031E+19
11/4/16,1478217600,2.17014E+19
11/5/16,1478304000,2.45981E+19
11/6/16,1478390400,2.32827E+19
