Date(UTC),UnixTimeStamp,Value
11/7/16,1478476800,2.90298E+19
11/8/16,1478563200,3.14683E+19
11/9/16,1478649600,3.49854E+19
11/10/16,1478736000,3.53774E+19
11/11/16,1478822400,4.42358E+19
11/12/16,1478908800,3.07178E+19
11/13/16,1478995200,3.39265E+19
11/15/16,1479168000,3.70274E+19
11/14/16,1479081600,3.83146E+19
11/16/16,1479254400,3.49242E+19
11/17/16,1479340800,3.04288E+19
11/18/16,1479427200,3.47012E+19
11/19/16,1479513600,2.79002E+19
11/20/16,1479600000,3.25965E+19
11/21/16,1479686400,3.52515E+19
11/22/16,1479772800,3.80948E+19
11/23/16,1479859200,8.22291E+19
11/24/16,1479945600,5.88933E+19
11/25/16,1480032000,5.98097E+19
11/26/16,1480118400,7.25989E+19
11/27/16,1480204800,1.14916E+20
11/28/16,1480291200,1.22219E+20
11/29/16,1480377600,1.01589E+20
11/30/16,1480464000,3.53198E+19
12/1/16,1480550400,2.72231E+19
12/2/16,1480636800,2.80818E+19
12/3/16,1480723200,2.59101E+19
12/4/16,1480809600,2.62591E+19
12/5/16,1480896000,3.12602E+19
12/6/16,1480982400,3.47242E+19
12/7/16,1481068800,3.49868E+19
12/8/16,1481155200,7.92489E+20
12/9/16,1481241600,3.14279E+19
12/10/16,1481328000,2.90273E+19
12/11/16,1481414400,3.68028E+19
12/12/16,1481500800,3.12367E+19
12/13/16,1481587200,3.09645E+19
12/14/16,1481673600,3.48867E+19
12/15/16,1481760000,3.44279E+19
12/16/16,1481846400,3.05944E+19
12/17/16,1481932800,3.28017E+19
12/18/16,1482019200,2.77232E+19
12/19/16,1482105600,3.64514E+19
12/20/16,1482192000,4.39016E+19
12/21/16,1482278400,5.47474E+19
12/22/16,1482364800,3.88444E+19
12/23/16,1482451200,2.96737E+19
12/24/16,1482537600,2.58175E+19
12/25/16,1482624000,2.42179E+19
12/26/16,1482710400,2.31204E+19
12/27/16,1482796800,3.63981E+19
12/28/16,1482883200,3.15753E+19
12/29/16,1482969600,4.07003E+19
12/30/16,1483056000,4.48109E+19
12/31/16,1483142400,2.85988E+19
1/1/17,1483228800,2.52622E+19
1/2/17,1483315200,2.81183E+19
1/3/17,1483401600,4.02453E+19
1/4/17,1483488000,3.95046E+19
1/5/17,1483574400,3.48576E+19
1/6/17,1483660800,3.13191E+19
1/7/17,1483747200,3.01845E+19
1/8/17,1483833600,3.30242E+19
1/9/17,1483920000,3.59192E+19
1/10/17,1484006400,3.87094E+19
1/11/17,1484092800,3.46341E+19
1/12/17,1484179200,3.70831E+19
1/13/17,1484265600,3.57827E+19
1/14/17,1484352000,2.87393E+19
1/15/17,1484438400,2.99815E+19
1/16/17,1484524800,3.25237E+19
1/17/17,1484611200,3.94224E+19
1/18/17,1484697600,3.39842E+19
1/19/17,1484784000,3.12953E+19
1/20/17,1484870400,3.36478E+19
1/21/17,1484956800,3.06639E+19
1/22/17,1485043200,3.57687E+19
1/23/17,1485129600,3.50189E+19
1/24/17,1485216000,4.11643E+19
1/25/17,1485302400,3.77567E+19
1/26/17,1485388800,3.64599E+19
1/27/17,1485475200,3.53494E+19
1/28/17,1485561600,3.3345E+19
1/29/17,1485648000,3.06185E+19
1/30/17,1485734400,3.27925E+19
1/31/17,1485820800,3.2009E+19
2/1/17,1485907200,3.81155E+19
2/2/17,1485993600,3.54594E+19
2/3/17,1486080000,3.40594E+19
2/4/17,1486166400,3.29717E+19
2/5/17,1486252800,3.48408E+19
2/6/17,1486339200,3.58656E+19
2/7/17,1486425600,4.60687E+19
2/8/17,1486512000,4.37137E+19
2/9/17,1486598400,4.06816E+19
2/10/17,1486684800,4.62194E+19
2/11/17,1486771200,3.84959E+19
2/12/17,1486857600,4.03368E+19
2/13/17,1486944000,6.14632E+19
2/14/17,1487030400,4.98322E+19
2/15/17,1487116800,9.05278E+19
2/16/17,1487203200,3.92112E+19
2/17/17,1487289600,3.88467E+19
2/18/17,1487376000,4.46527E+19
2/19/17,1487462400,3.63127E+19
2/20/17,1487548800,4.10345E+19
2/21/17,1487635200,5.48655E+19
2/22/17,1487721600,5.09543E+19
2/23/17,1487808000,4.33525E+19
2/24/17,1487894400,4.13392E+19
2/25/17,1487980800,4.46624E+19
2/26/17,1488067200,3.9379E+19
2/27/17,1488153600,4.50274E+19
2/28/17,1488240000,5.09627E+19
3/1/17,1488326400,5.4943E+19
3/2/17,1488412800,5.48627E+19
3/3/17,1488499200,4.64031E+19
3/4/17,1488585600,4.25194E+19
3/5/17,1488672000,4.34387E+19
3/6/17,1488758400,4.13517E+19
3/7/17,1488844800,4.38027E+19
3/8/17,1488931200,4.03175E+19
3/9/17,1489017600,4.97686E+19
3/10/17,1489104000,5.55728E+19
3/11/17,1489190400,4.79614E+19
3/12/17,1489276800,4.8529E+19
3/13/17,1489363200,7.63627E+19
3/14/17,1489449600,7.48226E+19
3/15/17,1489536000,6.4308E+19
3/16/17,1489622400,8.53989E+19
3/17/17,1489708800,8.89662E+19
3/18/17,1489795200,6.05198E+19
3/19/17,1489881600,5.70035E+19
3/20/17,1489968000,5.69492E+19
3/21/17,1490054400,6.42187E+19
3/22/17,1490140800,6.01965E+19
3/23/17,1490227200,6.09991E+19
3/24/17,1490313600,7.3289E+19
3/25/17,1490400000,5.80925E+19
3/26/17,1490486400,5.81047E+19
3/27/17,1490572800,7.77392E+19
3/28/17,1490659200,6.38821E+19
3/29/17,1490745600,6.9325E+19
3/30/17,1490832000,7.11051E+19
3/31/17,1490918400,7.74007E+19
4/1/17,1491004800,5.72229E+19
4/2/17,1491091200,6.62671E+19
4/3/17,1491177600,7.47845E+19
4/4/17,1491264000,6.49799E+19
4/5/17,1491350400,6.83127E+19
4/6/17,1491436800,7.33886E+19
4/7/17,1491523200,7.2419E+19
4/8/17,1491609600,5.23271E+19
4/9/17,1491696000,5.68057E+19
4/10/17,1491782400,6.30386E+19
4/11/17,1491868800,5.89153E+19
4/12/17,1491955200,8.0689E+19
4/13/17,1492041600,6.16585E+19
4/14/17,1492128000,6.28964E+19
4/15/17,1492214400,5.78053E+19
4/16/17,1492300800,5.51177E+19
4/17/17,1492387200,6.04733E+19
4/18/17,1492473600,7.37448E+19
4/19/17,1492560000,7.83965E+19
4/20/17,1492646400,7.17928E+19
4/21/17,1492732800,9.21974E+19
4/22/17,1492819200,7.49201E+19
4/23/17,1492905600,6.50892E+19
4/24/17,1492992000,7.29798E+19
4/25/17,1493078400,7.85742E+19
4/26/17,1493164800,7.47897E+19
4/27/17,1493251200,8.73127E+19
4/28/17,1493337600,7.9206E+19
4/29/17,1493424000,7.02027E+19
4/30/17,1493510400,7.89586E+19
5/1/17,1493596800,1.05538E+20
5/2/17,1493683200,1.12735E+20
5/3/17,1493769600,7.73135E+19
5/4/17,1493856000,9.24303E+19
5/5/17,1493942400,8.43533E+19
5/6/17,1494028800,8.43641E+19
5/7/17,1494115200,1.05734E+20
5/8/17,1494201600,9.5606E+19
5/9/17,1494288000,1.06667E+20
5/10/17,1494374400,1.04905E+20
5/11/17,1494460800,1.09393E+20
5/12/17,1494547200,1.0906E+20
5/13/17,1494633600,1.06924E+20
5/14/17,1494720000,1.06379E+20
5/15/17,1494806400,1.32123E+20
5/16/17,1494892800,1.37144E+20
5/17/17,1494979200,2.20219E+20
5/18/17,1495065600,1.58499E+20
5/19/17,1495152000,1.73986E+20
5/20/17,1495238400,1.5558E+20
5/21/17,1495324800,1.60523E+20
5/22/17,1495411200,1.82632E+20
5/23/17,1495497600,2.53729E+20
5/24/17,1495584000,2.72091E+20
5/25/17,1495670400,2.1869E+20
5/26/17,1495756800,2.06056E+20
5/27/17,1495843200,1.82127E+20
5/28/17,1495929600,1.92526E+20
5/29/17,1496016000,1.92625E+20
5/30/17,1496102400,3.19926E+20
5/31/17,1496188800,6.34072E+20
6/1/17,1496275200,2.53293E+20
6/2/17,1496361600,2.91598E+20
6/3/17,1496448000,2.28135E+20
6/4/17,1496534400,2.55714E+20
6/5/17,1496620800,2.19924E+20
6/6/17,1496707200,2.65076E+20
6/7/17,1496793600,2.77963E+20
6/8/17,1496880000,2.39515E+20
6/9/17,1496966400,2.50508E+20
6/10/17,1497052800,2.1456E+20
6/11/17,1497139200,3.13878E+20
6/12/17,1497225600,5.12809E+20
6/13/17,1497312000,2.94642E+20
6/14/17,1497398400,2.54758E+20
6/15/17,1497484800,2.79621E+20
6/16/17,1497571200,2.57508E+20
6/17/17,1497657600,2.3866E+20
6/18/17,1497744000,2.51897E+20
6/19/17,1497830400,2.83021E+20
6/20/17,1497916800,7.20031E+20
6/21/17,1498003200,9.13388E+20
6/22/17,1498089600,6.84943E+20
6/23/17,1498176000,4.69929E+20
6/24/17,1498262400,6.40186E+20
6/25/17,1498348800,4.11721E+20
6/26/17,1498435200,8.75311E+20
6/27/17,1498521600,3.32033E+20
6/28/17,1498608000,7.73236E+20
6/29/17,1498694400,4.66282E+20
6/30/17,1498780800,3.52345E+20
7/1/17,1498867200,3.15745E+20
7/2/17,1498953600,3.17468E+20
7/3/17,1499040000,4.2592E+20
7/4/17,1499126400,3.77047E+20
7/5/17,1499212800,4.09091E+20
7/6/17,1499299200,3.04771E+20
7/7/17,1499385600,3.56294E+20
7/8/17,1499472000,3.60274E+20
7/9/17,1499558400,2.56113E+20
7/10/17,1499644800,2.61599E+20
7/11/17,1499731200,2.8729E+20
7/12/17,1499817600,3.30334E+20
7/13/17,1499904000,3.27422E+20
7/14/17,1499990400,2.75881E+20
7/15/17,1500076800,2.88041E+20
7/16/17,1500163200,2.76731E+20
7/17/17,1500249600,2.81509E+20
7/18/17,1500336000,4.23678E+20
7/19/17,1500422400,3.24839E+20
7/20/17,1500508800,2.56133E+20
7/21/17,1500595200,3.09642E+20
7/22/17,1500681600,2.24826E+20
7/23/17,1500768000,2.88494E+20
7/24/17,1500854400,3.0944E+20
7/25/17,1500940800,3.55486E+20
7/26/17,1501027200,2.94384E+20
7/27/17,1501113600,2.63944E+20
7/28/17,1501200000,2.81982E+20
7/29/17,1501286400,2.04175E+20
7/30/17,1501372800,2.08037E+20
7/31/17,1501459200,2.31201E+20
8/1/17,1501545600,2.63599E+20
8/2/17,1501632000,2.36995E+20
8/3/17,1501718400,2.36503E+20
8/4/17,1501804800,2.20028E+20
8/5/17,1501891200,2.36077E+20
8/6/17,1501977600,2.44978E+20
8/7/17,1502064000,3.23349E+20
8/8/17,1502150400,3.39084E+20
8/9/17,1502236800,2.68527E+20
8/10/17,1502323200,3.13148E+20
8/11/17,1502409600,3.54162E+20
8/12/17,1502496000,3.44986E+20
8/13/17,1502582400,3.04641E+20
8/14/17,1502668800,3.45516E+20
8/15/17,1502755200,3.83745E+20
8/16/17,1502841600,1.16846E+21
8/17/17,1502928000,6.90547E+20
8/18/17,1503014400,1.0187E+21
8/19/17,1503100800,4.71918E+20
8/20/17,1503187200,2.93148E+20
8/21/17,1503273600,3.29869E+20
8/22/17,1503360000,3.2535E+20
8/23/17,1503446400,3.15881E+20
8/24/17,1503532800,3.2286E+20
8/25/17,1503619200,3.10137E+20
8/26/17,1503705600,2.97917E+20
8/27/17,1503792000,2.75335E+20
8/28/17,1503878400,3.23121E+20
8/29/17,1503964800,5.16171E+20
8/30/17,1504051200,4.3338E+20
8/31/17,1504137600,7.37553E+20
9/1/17,1504224000,5.15416E+20
9/2/17,1504310400,6.13662E+20
9/3/17,1504396800,2.96685E+20
9/4/17,1504483200,4.87767E+20
9/5/17,1504569600,6.15809E+20
9/6/17,1504656000,7.70277E+20
9/7/17,1504742400,7.3424E+20
9/8/17,1504828800,7.58749E+20
9/9/17,1504915200,4.41035E+20
9/10/17,1505001600,4.13298E+20
9/11/17,1505088000,3.93333E+20
9/12/17,1505174400,5.19977E+20
9/13/17,1505260800,4.63059E+20
9/14/17,1505347200,4.08768E+20
9/15/17,1505433600,6.36972E+20
9/16/17,1505520000,6.6086E+20
9/17/17,1505606400,3.71183E+20
9/18/17,1505692800,4.03163E+20
9/19/17,1505779200,3.85073E+20
9/20/17,1505865600,6.56835E+20
9/21/17,1505952000,3.25903E+20
9/22/17,1506038400,3.06113E+20
9/23/17,1506124800,3.15524E+20
9/24/17,1506211200,4.4009E+20
9/25/17,1506297600,3.83148E+20
9/26/17,1506384000,3.85775E+20
9/27/17,1506470400,4.2271E+20
9/28/17,1506556800,3.7016E+20
9/29/17,1506643200,3.30886E+20
9/30/17,1506729600,3.71957E+20
10/1/17,1506816000,3.58613E+20
10/2/17,1506902400,3.56931E+20
10/3/17,1506988800,3.81246E+20
10/4/17,1507075200,3.85387E+20
10/5/17,1507161600,4.18983E+20
10/6/17,1507248000,4.37255E+20
10/7/17,1507334400,3.16276E+20
10/8/17,1507420800,3.57348E+20
10/9/17,1507507200,3.79845E+20
10/10/17,1507593600,4.17793E+20
10/11/17,1507680000,9.38415E+20
10/12/17,1507766400,4.21957E+20
10/13/17,1507852800,4.74904E+20
10/14/17,1507939200,3.9805E+20
10/15/17,1508025600,3.86389E+20
10/16/17,1508112000,3.37116E+20
10/17/17,1508198400,3.22847E+20
10/18/17,1508284800,2.99371E+20
10/19/17,1508371200,2.8393E+20
10/20/17,1508457600,4.91672E+20
10/21/17,1508544000,2.30098E+20
10/22/17,1508630400,1.96135E+20
10/23/17,1508716800,2.69726E+20
10/24/17,1508803200,3.57095E+20
10/25/17,1508889600,2.90666E+20
10/26/17,1508976000,2.75041E+20
10/27/17,1509062400,2.97456E+20
10/28/17,1509148800,2.41168E+20
10/29/17,1509235200,2.42547E+20
10/30/17,1509321600,2.9561E+20
10/31/17,1509408000,3.30604E+20
11/1/17,1509494400,3.70466E+20
11/2/17,1509580800,3.73865E+20
11/3/17,1509667200,2.78696E+20
11/4/17,1509753600,2.12078E+20
11/5/17,1509840000,1.99749E+20
11/6/17,1509926400,2.68798E+20
11/7/17,1510012800,3.15044E+20
11/8/17,1510099200,3.79929E+20
11/9/17,1510185600,3.24914E+20
11/10/17,1510272000,2.91689E+20
11/11/17,1510358400,2.32954E+20
11/12/17,1510444800,2.978E+20
11/13/17,1510531200,3.09385E+20
11/14/17,1510617600,3.3598E+20
11/15/17,1510704000,4.12663E+20
11/16/17,1510790400,3.53507E+20
11/17/17,1510876800,3.73487E+20
11/18/17,1510963200,2.5561E+20
11/19/17,1511049600,2.82287E+20
11/20/17,1511136000,3.71508E+20
11/21/17,1511222400,3.63886E+20
11/22/17,1511308800,3.65489E+20
11/23/17,1511395200,3.63135E+20
11/24/17,1511481600,3.12003E+20
11/25/17,1511568000,2.89455E+20
11/26/17,1511654400,3.55109E+20
11/27/17,1511740800,3.69147E+20
11/28/17,1511827200,4.23204E+20
11/29/17,1511913600,4.44283E+20
11/30/17,1512000000,4.23153E+20
12/1/17,1512086400,4.16073E+20
12/2/17,1512172800,3.44505E+20
12/3/17,1512259200,4.07152E+20
12/4/17,1512345600,8.04106E+20
12/5/17,1512432000,1.18324E+21
12/6/17,1512518400,1.54065E+21
12/7/17,1512604800,2.23929E+21
12/11/17,1512950400,1.53182E+21
12/12/17,1513036800,1.55906E+21
12/13/17,1513123200,1.44529E+21
12/14/17,1513209600,1.71411E+21
12/15/17,1513296000,1.45514E+21
12/16/17,1513382400,1.46825E+21
12/17/17,1513468800,1.17263E+21
12/18/17,1513555200,1.16193E+21
12/19/17,1513641600,1.48748E+21
12/20/17,1513728000,1.73149E+21
12/21/17,1513814400,1.76021E+21
12/22/17,1513900800,1.64015E+21
12/23/17,1513987200,1.20706E+21
12/24/17,1514073600,1.02411E+21
12/25/17,1514160000,7.56768E+20
12/26/17,1514246400,7.43063E+20
12/27/17,1514332800,8.26182E+20
12/28/17,1514419200,8.32963E+20
12/29/17,1514505600,1.00744E+21
12/30/17,1514592000,9.72745E+20
12/31/17,1514678400,8.71222E+20
1/1/18,1514764800,7.68441E+20
1/2/18,1514851200,1.05303E+21
1/3/18,1514937600,1.24029E+21
1/4/18,1515024000,1.48365E+21
1/5/18,1515110400,3.18086E+21
1/6/18,1515196800,3.64186E+21
1/7/18,1515283200,2.91038E+21
1/8/18,1515369600,2.9443E+21
1/9/18,1515456000,3.09163E+21
1/10/18,1515542400,3.69665E+21
1/11/18,1515628800,3.13248E+21
1/12/18,1515715200,2.32471E+21
1/13/18,1515801600,2.41166E+21
1/14/18,1515888000,2.23684E+21
1/15/18,1515974400,2.22703E+21
1/16/18,1516060800,2.22981E+21
1/17/18,1516147200,2.06923E+21
1/18/18,1516233600,2.15307E+21
1/19/18,1516320000,1.86633E+21
1/20/18,1516406400,1.77683E+21
1/21/18,1516492800,1.32396E+21
1/22/18,1516579200,1.19676E+21
1/23/18,1516665600,1.4391E+21
1/24/18,1516752000,1.29259E+21
1/25/18,1516838400,1.05846E+21
1/26/18,1516924800,9.58759E+20
1/27/18,1517011200,8.16464E+20
1/28/18,1517097600,8.87823E+20
1/29/18,1517184000,1.27509E+21
1/30/18,1517270400,1.06258E+21
1/31/18,1517356800,1.06865E+21
2/1/18,1517443200,1.55075E+21
2/2/18,1517529600,1.20245E+21
2/3/18,1517616000,8.87378E+20
2/4/18,1517702400,8.44771E+20
2/5/18,1517788800,8.7321E+20
2/6/18,1517875200,9.25672E+20
2/7/18,1517961600,8.50592E+20
2/8/18,1518048000,6.54748E+20
2/9/18,1518134400,7.02094E+20
2/10/18,1518220800,7.61996E+20
2/11/18,1518307200,6.46193E+20
2/12/18,1518393600,6.42815E+20
2/13/18,1518480000,6.3147E+20
2/14/18,1518566400,6.42037E+20
2/15/18,1518652800,6.34597E+20
2/16/18,1518739200,6.01582E+20
2/17/18,1518825600,6.78769E+20